Country,Date_first_restriction,Date_lockdown,Knot_date_1,Knot_date_2,N_knots,N_knots_in_range,Growth_factor_1,Growth_factor_2,Growth_factor_3,Growth_factor_1_sd,Growth_factor_2_sd,Growth_factor_3_sd,Intercept_1,Intercept_2,Intercept_3,Pois_dev_inc,Pois_dev_cum,Prob_equal,Prob_unequal,Min_n_unequal
Albania,2020-03-09,2020-03-11,2020-03-11,2020-03-13,2,1,NA,1.1077821743139782,1.0194326250010781,NA,0.6109188144715186,0.00915173903336005,0,3.0455680715313087,5.077607705728011,459.79846943439276,3233.9125645426375,0.1,0.14835059934005276,2
Albania,2020-03-09,2020-03-11,2020-03-11,2020-03-23,2,1,NA,1.0371877357600008,1.0191833342772496,NA,0.16502408833976032,0.010170151018008078,0,3.727084199006214,5.3294759309710695,468.05339978189596,3241.5024379041624,0.1,0.1480032411986764,2
Albania,2020-03-09,2020-03-11,2020-03-11,2020-03-24,2,1,NA,1.0527285735028562,1.0184806502419528,NA,0.13810310828077604,0.010230833664403678,0,2.477397803317296,6.039181822451244,605.9860198313171,4846.995396520831,0.1,0.09897943528223557,1
Albania,2020-03-09,2020-03-11,2020-03-11,2020-03-26,2,1,NA,1.049479579903458,1.0178826642382375,NA,0.09454863543314182,0.010569903142817147,0,2.067714174394495,6.6808638615166895,586.2709799530429,4680.532286226143,0.1,0.10249963846527513,2
Albania,2020-03-09,2020-03-11,2020-03-12,2020-03-25,2,2,1.4277476611210975,1.0337544090601445,1.0178091248805818,0.9044756471500373,0.11737517650740031,0.010156745094756576,0,4.7279190247314355,6.6891889788176435,692.282755900868,7032.768281541156,0.1,0.06821678860405943,1
Albania,2020-03-09,2020-03-11,2020-03-12,2020-03-26,2,2,1.4459026814920377,1.0290265782844563,1.017861936048256,0.87472876567742,0.09565901669135003,0.010388978199747061,0,5.002513238490977,6.632551004976233,645.227917622227,5946.661400404585,0.1,0.08067600202200632,1
Albania,2020-03-09,2020-03-11,2020-03-13,2020-03-13,2,2,1.222073437586209,NA,1.0198812492521163,0.29877962552547876,NA,0.009114703152107878,0,NA,4.6504203316841295,662.5530510525377,5265.743390256446,0.1,0.09110828834746215,1
Albania,2020-03-09,2020-03-11,2020-03-14,2020-03-14,2,2,1.112229295279115,NA,1.0216638011966093,0.2259409935238192,NA,0.009989184096886157,0,NA,2.9886613047226893,708.7435259903367,5375.648898548961,0.1,0.08924557317958881,1
Albania,2020-03-09,2020-03-11,2020-03-14,2020-03-18,2,2,1.1091215903633893,1.0278407474774853,1.021615980733805,0.31070963701579485,0.4700364266790944,0.010642140306462529,0,2.682267815234831,3.0246299861372474,725.3766022292294,5638.900983706033,0.1,0.08507914371071668,1
Albania,2020-03-09,2020-03-11,2020-04-04,2020-04-04,2,2,1.029617992821753,NA,1.0228956559901565,0.027823002143361152,NA,0.013231277654910552,0,NA,2.043590396805363,723.1364129951985,5461.5872328703845,0.1,0.08784128984992683,1
Andorra,2020-03-13,NA,2020-03-19,NA,1,1,1.749144112823613,0.9654904896576295,NA,0.11492041972291547,0.006707012584553762,NA,0,30.562491303473358,NA,490.00355137301545,5923.900324078493,0.1,0.020191359530070323,1
Andorra,2020-03-13,NA,2020-03-20,NA,1,1,1.6006242604629863,0.9610578124879317,NA,0.0782966151647895,0.006314241993594005,NA,0,33.89702174267789,NA,409.31423576535616,244.8143034841406,0.1,0.48858093486158405,35
Andorra,2020-03-13,NA,2020-03-21,NA,1,1,1.446339458903005,0.9573847442608463,NA,0.050609184267796536,0.005934299790089963,NA,0,36.671603598161894,NA,412.69644320192776,1145.33055302243,0.1,0.10443413121925728,8
Andorra,2020-03-13,NA,2020-03-22,NA,1,1,1.3913081666562053,0.9551092633163683,NA,0.04148447331055938,0.00580562940913208,NA,0,38.385503493905645,NA,476.9348022928139,6948.131892862135,0.1,0.01721492958224452,1
Andorra,2020-03-13,NA,2020-03-23,NA,1,1,1.3162612551445807,0.9513293842942773,NA,0.030550152157089103,0.005677789095489535,NA,0,41.237301406084285,NA,481.3272208458873,7586.120458359435,0.1,0.015767163455988147,1
Andorra,2020-03-13,NA,2020-03-25,NA,1,1,1.227543256005143,0.9444712493834738,NA,0.019865478551755633,0.005770349244103134,NA,0,46.42380908595372,NA,497.5101548987805,7959.60725242771,0.1,0.015027324523742924,1
Andorra,2020-03-13,NA,2020-03-26,NA,1,1,1.200515575069636,0.9414686736101685,NA,0.01728950078216331,0.005978238973144876,NA,0,48.70081747437985,NA,517.6095258224703,8502.787886793723,0.1,0.014067339189955112,1
Andorra,2020-03-13,NA,2020-03-27,NA,1,1,1.1689783141339767,0.9372549031986316,NA,0.015385941869775599,0.006729323550501207,NA,0,51.90604404951732,NA,502.8469427176781,5116.257780757255,0.1,0.023378728435779737,2
Andorra,2020-03-13,NA,2020-03-28,NA,1,1,1.138528498551225,0.9335911726216239,NA,0.014078570181850375,0.007930753630672279,NA,0,54.718266023203434,NA,494.28985094978054,1839.3071455799884,0.1,0.06503079246508982,5
Andorra,2020-03-13,NA,2020-03-29,NA,1,1,1.1150361755816527,0.9311070510210366,NA,0.013378784637518163,0.009419965877298575,NA,0,56.650170364669705,NA,502.7381047841794,506.1697328680121,0.1,0.23630729673628803,17
Austria,2020-03-11,2020-03-16,2020-03-14,2020-03-24,2,2,1.3332522371382285,1.1850732246200695,0.9241196309254841,0.05150891849910509,0.00984776415307363,0.002408648049971947,0,74.68222230915222,1242.1886004987268,1228.5271304604757,325.11519373574384,0.1,0.4833823682659693,22
Austria,2020-03-11,2020-03-16,2020-03-16,2020-03-25,2,2,1.3221626017377877,1.1354031611644448,0.9205708963917644,0.03448206928250258,0.009919060622008685,0.00291783092997274,0,160.61311889307484,1295.571973687146,1607.0611471389302,6927.401625388596,0.1,0.022685988312164247,1
Austria,2020-03-11,2020-03-16,2020-03-16,2020-03-26,2,2,1.3334135643251475,1.1233521258751529,0.9186355445365844,0.036345251016616786,0.009890568314114142,0.003221862051427247,0,180.6528370669954,1324.6090935869158,1522.421449118739,4979.332262705509,0.1,0.031561451217927666,1
Austria,2020-03-11,2020-03-16,2020-03-17,2020-03-26,2,2,1.3126861575743494,1.120214259966752,0.9188786283937821,0.03127972671300691,0.010285352493429668,0.00322000453616111,0,195.93639176453394,1320.9999009942899,1556.009798685221,1849.3489935300381,0.1,0.08497852642040044,4
Austria,2020-03-11,2020-03-16,2020-03-22,2020-04-03,2,2,1.2885504196496749,0.9522608495022125,0.9207153241041081,0.01572011555274531,0.007472976598990824,0.008332059947396499,0,946.3188503949591,1297.389002550462,1671.800679515858,3268.920950150496,0.1,0.04807548261453007,2
Austria,2020-03-11,2020-03-16,2020-03-22,2020-04-04,2,2,1.291614373277061,0.9495297826036175,0.9216370107732409,0.01604339572212137,0.007242488558586337,0.009162197908834527,0,962.6260381550699,1284.0623407283297,1585.9646138880726,1343.2487863473684,0.1,0.11699616177177212,5
Austria,2020-03-11,2020-03-16,2020-03-22,2020-04-05,2,2,1.293200445664335,0.9481435830034861,0.9219967525149695,0.01619792213859424,0.0070807444745451045,0.009745271996651478,0,970.9900115276284,1279.0258215128429,1574.0486589272189,1704.9677868486017,0.1,0.09217473404451387,4
Austria,2020-03-11,2020-03-16,2020-03-22,2020-04-06,2,2,1.2945326165118347,0.9469920177946213,0.9220886891990874,0.016306378610020173,0.006903334250442329,0.010409975319088582,0,977.9792447902383,1278.0892576950168,1587.5355632283022,2773.007490091153,0.1,0.05667310776072493,3
Austria,2020-03-11,2020-03-16,2020-03-22,2020-04-07,2,2,1.2955080052804449,0.9461476384787737,0.921950104640818,0.01640641059013481,0.0067566296171383215,0.011103966965317548,0,983.1000721799028,1280.6571457852442,1615.0634373191024,4036.559213815218,0.1,0.038932899031771113,2
Austria,2020-03-11,2020-03-16,2020-03-22,2020-04-08,2,2,1.2970389360933343,0.9449105928170839,0.9220525939814538,0.01654784271218793,0.006565687610687582,0.012229681112431808,0,990.8891579793685,1279.7914052628976,1648.6511637089975,6404.220039032183,0.1,0.024539280560226164,1
Belarus,2020-04-04,NA,2020-04-13,NA,1,1,1.1903502080124704,1.020618632658008,NA,0.03416414357182972,0.004656660680259609,NA,0,437.568001263804,NA,13626.309383145623,255835.78142628897,0.1,0.009716590133054938,2
Belarus,2020-04-04,NA,2020-04-14,NA,1,1,1.1776161069187554,1.0196358942585575,NA,0.02791727145284347,0.004525129273499167,NA,0,461.1442407551177,NA,5471.465955028229,98169.34708683674,0.1,0.025322073572417593,4
Belarus,2020-04-04,NA,2020-04-15,NA,1,1,1.169148832211052,1.018272385055567,NA,0.02177487879401363,0.004267421616421098,NA,0,495.02562311714587,NA,2667.7092661594497,42744.25395440813,0.1,0.05815638827479682,9
Belarus,2020-04-04,NA,2020-04-16,NA,1,1,1.1583468014045248,1.0170587202340957,NA,0.01729183591700822,0.004041348119427754,NA,0,526.7219666033599,NA,751.8815901867689,3782.8675810925088,0.1,0.6571341386396492,107
Belarus,2020-04-04,NA,2020-04-17,NA,1,1,1.1487335806666554,1.015599854230808,NA,0.014466165497371786,0.003988810056122076,NA,0,559.6941859363021,NA,1417.4994368122875,12818.492356013861,0.1,0.1939269736602705,32
Belarus,2020-04-04,NA,2020-04-18,NA,1,1,1.1341324449492816,1.0151240406966349,NA,0.01406111370500674,0.004334734343726418,NA,0,568.7411639233983,NA,7332.536843561727,115285.94364435376,0.1,0.021562484990864935,4
Belarus,2020-04-04,NA,2020-04-19,NA,1,1,1.1263581365397355,1.0141185779980941,NA,0.012189434985209354,0.004306306428750667,NA,0,594.5329415950733,NA,11855.803369826075,196184.2125312221,0.1,0.01267100648628117,2
Belarus,2020-04-04,NA,2020-04-20,NA,1,1,1.1187679272985915,1.0133879279983287,NA,0.011352919364025237,0.004463891067279493,NA,0,611.9416559366264,NA,17381.68170820546,296044.9835320368,0.1,0.008396870637127584,1
Belarus,2020-04-04,NA,2020-04-21,NA,1,1,1.1140577228831732,1.0123294747991975,NA,0.010212496563884977,0.004458637292682165,NA,0,637.2257459980232,NA,20645.66637052955,357289.46270807995,0.1,0.006957527968072545,1
Belarus,2020-04-04,NA,2020-04-22,NA,1,1,1.1104476469945366,1.0109354712092478,NA,0.009203533482001576,0.004437804357159431,NA,0,669.020357804496,NA,23068.107468899667,403813.0899597801,0.1,0.006155945637464774,1
Belgium,2020-03-10,2020-03-14,2020-03-27,2020-04-09,2,2,1.1957031908657196,1.021940683997318,0.9594519961511901,0.01330427608121864,0.006593580880745913,0.0020604069017413095,0,1083.4092303244843,2545.831991987416,3946.5762592912347,203669.2679923959,0.1,0.002049870763939249,1
Belgium,2020-03-10,2020-03-14,2020-03-28,2020-04-04,2,2,1.1880922278408694,1.0308036842602684,0.9648027686578651,0.01813981602065337,0.017648166970862918,0.002428838013572501,0,1145.6897514410975,2252.525106093401,3094.21686157708,65698.67603332024,0.1,0.006354704587331106,3
Belgium,2020-03-10,2020-03-14,2020-03-28,2020-04-05,2,2,1.1866472312421075,1.0250404935070347,0.9638386312156931,0.01643335425402888,0.013850603155036422,0.002366445715437303,0,1177.1434776622696,2305.1550015539883,2391.5729232398708,35718.56079292524,0.1,0.011688479846400014,6
Belgium,2020-03-10,2020-03-14,2020-03-28,2020-04-06,2,2,1.1852828961163682,1.021976350521424,0.9630049496296655,0.015219635954070616,0.011625380171008637,0.0023202213941772272,0,1189.5248781135733,2350.73073307319,2009.2414421800895,22359.603054759773,0.1,0.01867187342047409,9
Belgium,2020-03-10,2020-03-14,2020-03-28,2020-04-07,2,2,1.1835767949474498,1.020295310843918,0.9620880157292167,0.01419378499039844,0.010045378647750704,0.0022713248054215896,0,1189.3423302101264,2400.868970727521,1683.1286013098656,11416.831545688041,0.1,0.036568436373943164,18
Belgium,2020-03-10,2020-03-14,2020-03-28,2020-04-08,2,2,1.1823761952715093,1.0179614682259441,0.9609602656952919,0.013017410489873307,0.008504426292436869,0.002201741240061276,0,1197.5968717998971,2462.6815607651934,1431.0508567755348,4631.310300280132,0.1,0.09014634107873692,44
Belgium,2020-03-10,2020-03-14,2020-03-28,2020-04-09,2,2,1.1813106248439078,1.0162873439717641,0.9598772403164145,0.01205592467875899,0.007361642862587622,0.002149037900443748,0,1202.0295778726954,2522.1952337188413,1285.3167129761773,2040.6826408848272,0.1,0.20458628382779637,100
Belgium,2020-03-10,2020-03-14,2020-03-28,2020-04-10,2,2,1.1811614454229857,1.013565085493035,0.9585573947595023,0.011007859840492348,0.006204575616174883,0.002099821574131781,0,1220.7718857297618,2595.0290233256046,1200.0933879178287,1141.8751295865727,0.1,0.3656228839327456,178
Belgium,2020-03-10,2020-03-14,2020-03-28,2020-04-11,2,2,1.1823184678599687,1.010174107905719,0.9573329379337524,0.010171697948833162,0.005295999014276888,0.0020837481439759144,0,1253.8995179067563,2663.0149975491872,1177.0533887346335,1669.6860414917767,0.1,0.250044420086012,122
Belgium,2020-03-10,2020-03-14,2020-03-29,2020-04-02,2,2,1.1794580862325026,1.0055076365939202,0.9671717465206773,0.018827341538961272,0.042688674311946645,0.0027599101772339974,0,1588.8634069988127,2124.185775981575,2828.0044179417796,29263.634896009964,0.1,0.014266706082621507,7
Bosnia and Herzegovina,2020-03-10,2020-03-17,2020-03-13,2020-03-30,2,2,1.4336486876877639,1.1579969326599948,0.9850850714582534,0.4854554023233689,0.023571965558003366,0.002834602863967063,0,3.0321693053054606,58.88270047346792,139.41911598998243,129.97910426458955,0.1,0.13066786438023711,5
Bosnia and Herzegovina,2020-03-10,2020-03-17,2020-03-20,2020-03-30,2,2,1.2142836003287105,1.1558121734492888,0.9851186872078294,0.11264775559230247,0.034107359113639844,0.0028855390702686888,0,3.6836998934035634,58.81769594939499,141.46558886693518,282.95482163052384,0.1,0.060024041542884675,2
Bosnia and Herzegovina,2020-03-10,2020-03-17,2020-03-20,2020-03-31,2,2,1.2405876038186943,1.1282554815873258,0.9845510895477775,0.1057316127228227,0.027725810688395122,0.002877676845950381,0,7.076923700576199,59.960139971130026,137.42476812437204,224.5168850537972,0.1,0.0756472813358357,3
Bosnia and Herzegovina,2020-03-10,2020-03-17,2020-03-21,2020-04-04,2,2,1.265006009273796,1.0608901307432026,0.983023633824502,0.06982862091265475,0.01674357109522166,0.003330336068637262,0,18.166313189222823,63.25101490515048,141.99919946565183,185.1958041547312,0.1,0.0917088378207525,3
Bosnia and Herzegovina,2020-03-10,2020-03-17,2020-03-21,2020-04-05,2,2,1.2763363855648189,1.0531458235747122,0.9827925456770317,0.06893562982999266,0.015276610107492428,0.0034247676422605967,0,19.86396001711951,63.76440542527213,142.59398407345202,161.1978851674117,0.1,0.1053617542852457,4
Bosnia and Herzegovina,2020-03-10,2020-03-17,2020-03-22,2020-04-02,2,2,1.2206654972890183,1.0928862614622017,0.9835515999092553,0.06921183359010182,0.022562733074044633,0.003064404932918192,0,11.88346893189395,62.06807858469633,146.16558748289208,639.0691040873519,0.1,0.026576299589016895,1
Bosnia and Herzegovina,2020-03-10,2020-03-17,2020-03-22,2020-04-03,2,2,1.245204255574696,1.070645590000305,0.9832018973055139,0.06770874150239659,0.018690580079833992,0.0032230601983545227,0,16.23395589841838,62.841444104741974,137.7207575656859,98.02274718092706,0.1,0.17326684322529162,7
Bosnia and Herzegovina,2020-03-10,2020-03-17,2020-03-27,2020-04-09,2,2,1.1967681818249005,1.0218157364193359,0.9820258727865566,0.03239947809871534,0.013397520896318736,0.003755168243798737,0,33.41591707246284,65.40696743321736,144.65645348033848,269.40655379124223,0.1,0.06304260876099815,2
Bosnia and Herzegovina,2020-03-10,2020-03-17,2020-03-27,2020-04-10,2,2,1.1996799743226916,1.0183161921041568,0.9817617949392035,0.0319984675539735,0.012282107433785086,0.0038903152072055766,0,34.64048240374015,66.00415517127004,143.29302606972652,131.21391242690504,0.1,0.12943819488479444,5
Bosnia and Herzegovina,2020-03-10,2020-03-17,2020-03-27,2020-04-11,2,2,1.2016266980573413,1.0160350200746677,0.9815249390535988,0.03175614905997435,0.011533872581661506,0.004007508412293499,0,35.44801049469064,66.54159349467376,144.99974003228678,117.72739030963314,0.1,0.14426627417494323,5
Bulgaria,2020-03-05,2020-03-21,2020-03-23,2020-04-18,2,2,1.0928614044118592,1.0473907124238706,0.9849435909215906,0.04501938101888302,0.01866560850607303,0.006507974712693001,0,8.503019401753836,61.33328419268278,295.09799617316617,2081.164323183191,0.1,0.06668155528390503,1
Bulgaria,2020-03-05,2020-03-21,2020-03-24,2020-04-18,2,2,1.0879876509810982,1.0481398013803853,0.9848391059132642,0.04200412739884511,0.01910409639606393,0.006543033417512146,0,8.009417769743274,61.5618061349278,301.85320919923936,2125.7724311817065,0.1,0.06528228131836587,1
Bulgaria,2020-03-05,2020-03-21,2020-03-26,2020-04-18,2,2,1.0799149879191228,1.048978628010874,0.9846915573174845,0.03553067800907919,0.020656909354187302,0.006646070949735979,0,7.486599097796226,61.87346090440363,294.46337905899355,1753.698283780874,0.1,0.07913292449145763,1
Bulgaria,2020-03-05,2020-03-21,2020-03-27,2020-04-18,2,2,1.0763982344167342,1.0496341947790215,0.9845892973183179,0.032851713391690365,0.02156285081939813,0.006697815396011464,0,7.065706464356154,62.09368971611143,290.2055394371701,1574.9163701845243,0.1,0.08811596380509473,1
Bulgaria,2020-03-05,2020-03-21,2020-03-28,2020-04-18,2,2,1.0723541429014578,1.0507625563282117,0.9844257537854091,0.029882664881002934,0.022837331071471467,0.006762329157352306,0,6.326334865961055,62.44726981717212,280.73396379724187,1308.9824980704104,0.1,0.10601766950727096,2
Bulgaria,2020-03-05,2020-03-21,2020-03-29,2020-04-17,2,2,1.067308388307682,1.055604849368829,0.9856942321883889,0.02819621043130758,0.028133905774088416,0.006872197203540107,0,3.8738713887603318,59.80236513311242,296.9165315634476,1200.3339092346864,0.1,0.1156138911044441,2
Bulgaria,2020-03-05,2020-03-21,2020-03-29,2020-04-18,2,2,1.0648729773814893,1.055468785619123,0.9838553073627305,0.02647574821708246,0.024502808681357725,0.006837790673228397,0,3.1127874733433067,63.6977900782513,272.05122584433315,1110.0339109744143,0.1,0.1250189498710093,2
Bulgaria,2020-03-05,2020-03-21,2020-03-30,2020-04-17,2,2,1.0659202715772698,1.0565981633969228,0.985587853660367,0.026955322625583825,0.029016699448383556,0.006898089713803494,0,3.225449430400019,60.03369721964461,300.1893562876915,1231.1472959049127,0.1,0.11272028483742776,2
Bulgaria,2020-03-05,2020-03-21,2020-03-30,2020-04-18,2,2,1.0635165778349194,1.0564391658373937,0.9837382550891568,0.025304880033284047,0.025189631508462665,0.00686157117890312,0,2.4487845511439055,63.953755044152395,274.4390710656549,1138.8086334652405,0.1,0.12186004723985656,2
Bulgaria,2020-03-05,2020-03-21,2020-03-31,2020-04-18,2,2,1.0630894759987772,1.056642551780845,0.9837097288886437,0.02444266556579265,0.02588146008051665,0.00688168994575053,0,2.3144457942376953,64.01561396104002,276.5448000243966,1160.7512111357528,0.1,0.11955643254116803,2
Croatia,2020-03-10,2020-03-20,2020-03-26,2020-04-05,2,2,1.1782133037901978,0.9832263176832201,0.9435863363270646,0.016255924972254532,0.014238061954470017,0.006529278798503338,0,86.1842478592842,130.81886686631537,113.54282279446707,439.788419242555,0.1,0.07074902900303408,2
Croatia,2020-03-10,2020-03-20,2020-03-26,2020-04-06,2,2,1.1780187212375761,0.9822066989375423,0.9419888906553467,0.0156110941737131,0.012822951494475576,0.006687826447602425,0,86.5489138566149,134.08636324616998,107.79390962138193,420.3828221699686,0.1,0.07401492636540181,2
Croatia,2020-03-10,2020-03-20,2020-03-26,2020-04-07,2,2,1.176972745932484,0.9826495866736742,0.9401627342623738,0.015197964854724268,0.011976550084732121,0.00681317235521883,0,85.89083639239392,137.809770039003,100.632034654903,314.14906933533723,0.1,0.09904407386601825,3
Croatia,2020-03-10,2020-03-20,2020-03-26,2020-04-08,2,2,1.175774123755537,0.9829051296477627,0.9372470887011627,0.014581469350601435,0.010857115179637262,0.007044686924671994,0,85.24809539563626,143.78170388917744,93.19369838836951,214.20941378705822,0.1,0.1452532037603189,4
Croatia,2020-03-10,2020-03-20,2020-03-26,2020-04-09,2,2,1.1746554621728484,0.9829749050852569,0.9339501230319076,0.014169106404057313,0.010008606545951017,0.007422974314035306,0,84.72280623271546,150.56308853036364,89.4307789475702,192.75329772845092,0.1,0.16142190040257573,5
Croatia,2020-03-10,2020-03-20,2020-03-26,2020-04-10,2,2,1.1742774229038366,0.9822768460679999,0.930490365677568,0.01379493570772827,0.00926128853928355,0.007941508942649556,0,84.86425496143983,157.7278328707775,88.58594977721359,207.2489150275601,0.1,0.15013156341036762,5
Croatia,2020-03-10,2020-03-20,2020-03-26,2020-04-11,2,2,1.1771125156734064,0.9782643247830053,0.9279990867195705,0.012951654422922383,0.008027066816930202,0.008526404159757474,0,87.89090037355727,163.0374312783923,87.80190343103533,266.0240275699084,0.1,0.11696162903936724,4
Croatia,2020-03-10,2020-03-20,2020-03-26,2020-04-12,2,2,1.177701006902234,0.9772033505496206,0.9261407618708258,0.012808349282060084,0.007687219183556778,0.008966549654315146,0,88.61996410785513,166.94997514112623,89.12160361674601,343.94595076313635,0.1,0.09046364278792624,3
Croatia,2020-03-10,2020-03-20,2020-03-26,2020-04-13,2,2,1.1790801854819226,0.9751037852996673,0.9232057437153243,0.012774343283639758,0.007266598341297434,0.009978345291602459,0,90.1575688805569,173.19443541550572,94.84618686280764,531.4800586371682,0.1,0.058543313380326485,2
Croatia,2020-03-10,2020-03-20,2020-03-26,2020-04-14,2,2,1.1807645514470213,0.9731192027872233,0.9213681514948904,0.012616212022838594,0.006867544371561532,0.010752421186590087,0,91.77924410763077,177.16847873997995,103.99548888612183,931.108903108615,0.1,0.03341671798466358,1
Czech Republic,2020-03-11,2020-03-13,2020-03-13,2020-03-26,2,2,1.3911798153460087,1.174783615379099,0.9604642781990695,0.2337193343914152,0.020748229983160196,0.004004552010031985,0,20.341242796889524,374.8254264926581,291.86802543146507,1104.6844823051097,0.1,0.05854962617479399,4
Czech Republic,2020-03-11,2020-03-13,2020-03-14,2020-03-26,2,2,1.3442554005857805,1.1718228004657507,0.960644652636828,0.16883749903000422,0.022611657754315707,0.004067825132315937,0,24.312996616924202,373.60165312596257,309.3299001685136,2862.955255641788,0.1,0.022591643146571274,2
Czech Republic,2020-03-11,2020-03-13,2020-03-14,2020-03-27,2,2,1.3873178197612068,1.1456661011746863,0.9574443362247425,0.14620664800360772,0.01686168258631069,0.003858718263426637,0,34.072892320699395,396.39978984934095,235.28559423969452,318.06553233917555,0.1,0.20335074663509406,14
Czech Republic,2020-03-11,2020-03-13,2020-03-15,2020-03-28,2,2,1.4060923495799957,1.1126358676422965,0.9548667668063986,0.10680536632962877,0.014134716356053317,0.004065009634248517,0,55.46327508622515,415.0190558912366,303.4560302495129,4351.402941556323,0.1,0.014863910409760159,1
Czech Republic,2020-03-11,2020-03-13,2020-03-16,2020-03-28,2,2,1.349082808747251,1.1100305616142794,0.9550561124823707,0.08214295033272051,0.014755497146010854,0.0040595850587015064,0,60.48021852464187,413.66698809626183,321.76232834822406,3480.703536419659,0.1,0.018582123643483394,1
Czech Republic,2020-03-11,2020-03-13,2020-03-17,2020-03-29,2,2,1.3709825642991023,1.0818931953129036,0.9537733550501433,0.07134479265496449,0.013119209075236045,0.004471708265144627,0,86.14863195788722,423.2319316892095,294.7974872615063,3784.566917848213,0.1,0.017090162463512307,1
Czech Republic,2020-03-11,2020-03-13,2020-03-18,2020-03-30,2,2,1.3345705014997642,1.0675424679248045,0.9531064438946601,0.05594496242628577,0.013017731584154682,0.004671209772020025,0,105.74310129568408,428.1093809886006,276.1937030874385,1006.6875046550218,0.1,0.06424919667819318,4
Czech Republic,2020-03-11,2020-03-13,2020-03-18,2020-03-31,2,2,1.3428541837755739,1.0607521559156936,0.9515564855648656,0.055822846746121535,0.012191890508558846,0.004878144393298591,0,111.71240303251254,439.40860975534724,261.38893248704824,154.48772899835294,0.1,0.4186666727475137,28
Czech Republic,2020-03-11,2020-03-13,2020-03-19,2020-03-30,2,2,1.3128891604295976,1.063398139549543,0.9534711732994587,0.049095768143465134,0.013619723187896561,0.0046753813419791275,0,115.76383368834533,425.42809761483284,324.8365032120304,2625.246976351701,0.1,0.024637249014164777,2
Czech Republic,2020-03-11,2020-03-13,2020-03-19,2020-03-31,2,2,1.3195688025782313,1.056754537780428,0.9519566541603934,0.04867384031679521,0.012653075500016575,0.0048582240530824815,0,121.9458188661807,436.44426760990433,279.5776894595629,410.87161932711933,0.1,0.1574186690869133,11
Denmark,2020-03-03,NA,2020-03-22,NA,1,1,1.152296199502786,0.9872033888330898,NA,0.039466241181491175,0.006440715072175447,NA,0,218.9130669480174,NA,3756.6948595141525,133785.07715966232,0.1,0.0015741518501659728,1
Denmark,2020-03-03,NA,2020-03-23,NA,1,1,1.148210561367381,0.9866014116719843,NA,0.036519560185113605,0.006306474586823686,NA,0,225.4447638250784,NA,2865.335254089091,88709.34423397643,0.1,0.0023740230361754726,2
Denmark,2020-03-03,NA,2020-03-24,NA,1,1,1.1499868219248066,0.985333298079786,NA,0.033534011250914916,0.006082681500087102,NA,0,238.74760957528014,NA,2048.252151514458,47937.434631071636,0.1,0.004393185166378853,3
