Country,Date_first_restriction,Date_lockdown,Knot_date_1,Knot_date_2,N_knots,N_knots_in_range,Growth_factor_1,Growth_factor_2,Growth_factor_3,Growth_factor_1_sd,Growth_factor_2_sd,Growth_factor_3_sd,Intercept_1,Intercept_2,Intercept_3,Pois_dev_inc,Pois_dev_cum,Prob_equal,Prob_unequal,Min_n_unequal
Denmark,2020-03-03,NA,2020-03-25,NA,1,1,1.1427923299601879,0.9840388747659096,NA,0.028529847478626826,0.0057492396301133605,NA,0,252.57674721409688,NA,1628.824638931711,31148.756562572697,0.1,0.0067610412092188425,4
Denmark,2020-03-03,NA,2020-03-26,NA,1,1,1.137792849627222,0.9826367112801705,NA,0.024244590074566332,0.005366541852179946,NA,0,267.48918251031665,NA,1257.222288585075,17262.80194503483,0.1,0.012199527481461525,8
Denmark,2020-03-03,NA,2020-03-27,NA,1,1,1.1319153170067644,0.9811722478413367,NA,0.020089364112152206,0.004916311453833365,NA,0,282.94474082350786,NA,982.1625064017616,9413.73936654095,0.1,0.022371346659968497,14
Denmark,2020-03-03,NA,2020-03-28,NA,1,1,1.1252513952631564,0.9797686646414012,NA,0.016628924007325713,0.004512999130014056,NA,0,297.65766685211105,NA,775.6479017315421,5330.872560681403,0.1,0.039505357582316845,25
Denmark,2020-03-03,NA,2020-03-29,NA,1,1,1.1213043863769836,0.9780710432954087,NA,0.013787729108230328,0.004097426320052115,NA,0,315.2565881225464,NA,582.5144052627581,1806.946186237132,0.1,0.11654914149603919,74
Denmark,2020-03-03,NA,2020-03-30,NA,1,1,1.1151556456430718,0.9764492750702086,NA,0.010866513532223156,0.0035889936069049186,NA,0,332.2017575220072,NA,441.5305722408393,915.2503091331117,0.1,0.23009883158078345,146
Denmark,2020-03-03,NA,2020-03-31,NA,1,1,1.1111956911984737,0.9745068168246145,NA,0.008379647210676494,0.0030443668046876925,NA,0,352.2472292614353,NA,320.1648746932198,373.28599504785126,0.1,0.5641733939374914,359
Estonia,2020-03-12,2020-03-27,2020-03-25,2020-03-30,2,2,1.1140675171390466,1.0463104404541221,0.9568220095932577,0.02182282052177074,0.033512077304289345,0.00720954225941739,0,25.002361296737146,85.76500585126416,189.18968706317622,320.3924326134922,0.1,0.03807843531321109,1
Estonia,2020-03-12,2020-03-27,2020-03-25,2020-03-31,2,2,1.1130673742004038,1.0419911844950742,0.9554403258379484,0.021341176142180472,0.0296862171472391,0.007311626142452956,0,26.227114001266614,88.11097794111168,188.29923264524945,159.02937502344187,0.1,0.07671565406275946,2
Estonia,2020-03-12,2020-03-27,2020-03-25,2020-04-01,2,2,1.111598568434962,1.040588775255761,0.9538381161171748,0.02081148872651635,0.026956186251033864,0.00737103319549716,0,26.20261368312518,90.83185474137184,191.836004779403,73.19427130883712,0.1,0.1666802920769324,5
Estonia,2020-03-12,2020-03-27,2020-03-26,2020-03-29,2,2,1.1272387216120152,1.0130726146357814,0.9599861092726683,0.02390950775277999,0.052001569549975146,0.007686059426471109,0,46.12310721839852,80.36390317760645,173.8578792996346,151.82917761509123,0.1,0.08035374169676442,2
Estonia,2020-03-12,2020-03-27,2020-03-26,2020-03-30,2,2,1.1242844175416264,1.0157679600193004,0.9586543706463386,0.02264527885899056,0.04289156565155401,0.00759177357911028,0,43.84064883901971,82.6207760232607,173.5819399849519,95.74913105746477,0.1,0.12741674399941272,3
Estonia,2020-03-12,2020-03-27,2020-03-26,2020-03-31,2,2,1.1216325515187129,1.0174286323492807,0.9571237704909442,0.021626482356764804,0.03649997089347615,0.0075940205588900305,0,42.098383344450525,85.21635957316116,175.27211455197738,73.2619636338518,0.1,0.16652628342161976,4
Estonia,2020-03-12,2020-03-27,2020-03-26,2020-04-01,2,2,1.1189232508665228,1.0200740268062407,0.9554258145516,0.020717225448534927,0.03218574580879143,0.007582108573504091,0,39.93508652035395,88.09800465006131,180.16601590916687,99.84226250776642,0.1,0.12219316964262705,3
Estonia,2020-03-12,2020-03-27,2020-03-26,2020-04-02,2,2,1.1155811247256822,1.023704200337355,0.9530218201815014,0.019785071954476638,0.028239126402167764,0.007614596106138178,0,37.118277452884094,92.17985159429418,192.90937701397175,177.64784780379378,0.1,0.06867543103359042,2
Estonia,2020-03-12,2020-03-27,2020-03-26,2020-04-22,2,2,1.1416309068470938,0.9666357324113026,0.9583721859944598,0.02069761216809138,0.010017461823701777,0.0266853678791603,0,70.69805047205962,83.52307451099958,193.41216355266047,151.5969809388895,0.1,0.08047681718037106,2
Estonia,2020-03-12,2020-03-27,2020-03-26,2020-04-24,2,2,1.142755663105899,0.9655610663669184,0.9614064514505796,0.02063716080252937,0.009568158472104578,0.029710845353640405,0,71.58661708254817,78.20076402935965,184.1204716921448,167.3911649994681,0.1,0.07288343157271159,2
Finland,2020-03-12,2020-04-14,2020-03-26,2020-04-23,2,2,1.1215236925687349,1.0068782693550604,0.962653838772346,0.015493387743980735,0.006366506926632824,0.0062929565002147895,0,100.88797242803362,283.4906463040611,172.65757854406274,87.82318540645758,0.1,0.3481385827527793,15
Finland,2020-03-12,2020-04-14,2020-03-26,2020-04-24,2,2,1.1231967064384871,1.0052142092795382,0.9614782224955836,0.015329655505094466,0.006049037371715002,0.006655458877577302,0,103.82459749987505,291.1895648823364,172.38662164077084,126.91536330217038,0.1,0.24090573831825338,11
Finland,2020-03-12,2020-04-14,2020-04-07,2020-05-07,2,2,1.0710588765304296,0.9795216843859994,0.9522049934223245,0.006493021010862348,0.006493667690539705,0.014261891721560968,0,199.1849301062804,351.42084884684095,169.08116925721535,1315.3324359432108,0.1,0.02324479991882354,1
Finland,2020-03-12,2020-04-14,2020-04-07,2020-05-08,2,2,1.0712559736778016,0.9790429807533542,0.9508412666657369,0.006443953144005559,0.00626182130559621,0.015320567621205998,0,200.65547260359784,360.64379662265014,170.03350018939702,1308.5899769090586,0.1,0.02336456784764409,1
Finland,2020-03-12,2020-04-14,2020-04-08,2020-05-07,2,2,1.0672000422395007,0.9784143169263428,0.9525443017522665,0.006597562459744119,0.007283880561076967,0.015429164603431102,0,204.91745402276854,349.0910485878964,172.30202982514362,860.2504351482575,0.1,0.035541556331755195,2
Finland,2020-03-12,2020-04-14,2020-04-09,2020-05-05,2,2,1.0619221423986904,0.9780249316805147,0.9561392380757234,0.007009379073728811,0.00948173396522306,0.014774022752886177,0,208.6523630561026,325.23745288882594,171.6451547695804,468.8896766038154,0.1,0.06520646716236518,3
Finland,2020-03-12,2020-04-14,2020-04-09,2020-05-06,2,2,1.0616952960132882,0.9784682328567128,0.9537894160367038,0.006957984419640429,0.009203989763505512,0.015619550467756248,0,206.98570607040284,340.54746270029204,168.53556289943683,480.40287751349274,0.1,0.06364374722001949,3
Finland,2020-03-12,2020-04-14,2020-04-09,2020-05-07,2,2,1.0619833989645835,0.9775676537018624,0.9522075701666901,0.006812734377848806,0.008590711566936972,0.01728190531756257,0,209.9419584683875,351.2737040099022,169.18350242029982,464.3748395774268,0.1,0.06584043039037411,3
Finland,2020-03-12,2020-04-14,2020-04-09,2020-05-08,2,2,1.0621519229951795,0.9770374357118321,0.9510725507635788,0.006755039638355241,0.008250470156002238,0.018524880328043492,0,211.67972987368466,358.97852218512617,170.64912532923245,456.04326908596465,0.1,0.06704328596169976,3
Finland,2020-03-12,2020-04-14,2020-04-09,2020-05-09,2,2,1.0621411917876897,0.9769765945358448,0.9494592834591409,0.0067431307491386825,0.008075285901679033,0.019521097937038528,0,211.80435336533836,369.69868432346595,172.55240380449598,455.8560255103801,0.1,0.06707082409628588,3
France,2020-02-29,2020-03-17,2020-03-15,2020-04-04,2,2,1.276947951398218,1.0905753056480576,0.947745866777586,0.17323794488047722,0.020311118412463032,0.007897054927356553,0,832.8993538574663,10022.259791905877,34824.441821540895,20320.433992021062,0.1,0.5566786791768863,24
France,2020-02-29,2020-03-17,2020-03-15,2020-04-05,2,2,1.2867164201578478,1.0845791136686278,0.9450751634735988,0.16399952018581027,0.018211159857432862,0.00790745594202938,0,903.3516227003249,10474.020125830286,34456.28617975368,58914.94960269258,0.1,0.1920047870916349,8
France,2020-02-29,2020-03-17,2020-03-15,2020-04-06,2,2,1.2899101453900208,1.082426656416003,0.9437226255922061,0.16080668256039238,0.01745640124088507,0.007957534727639116,0,927.2437122248855,10702.826396624443,36221.445095996816,192919.2155003368,0.1,0.05863569539012375,3
France,2020-02-29,2020-03-17,2020-03-15,2020-04-07,2,2,1.2936807090435365,1.0788837823149948,0.9404417403139227,0.1531854796029801,0.01593438622472561,0.008026098249290766,0,959.9274655498523,11258.63097000961,36646.07348120738,293028.7993855243,0.1,0.038603551523605645,2
France,2020-02-29,2020-03-17,2020-03-15,2020-04-09,2,2,1.2970171593998527,1.0737722205805844,0.9327198207147275,0.1373202363157594,0.013285236942499782,0.008095402868502511,0,997.6816315833098,12570.748935777132,36511.17947632531,439865.91482338257,0.1,0.025716819543795354,1
France,2020-02-29,2020-03-17,2020-03-15,2020-04-10,2,2,1.2968498559546446,1.071752839544235,0.9275052140819985,0.12796241553338877,0.011959903829685627,0.008092539471633688,0,1005.9585663381204,13459.433062994849,36060.43042404786,436197.2699606112,0.1,0.025933111309937504,1
France,2020-02-29,2020-03-17,2020-03-15,2020-04-11,2,2,1.2956916960441371,1.0701958530580757,0.9214204771369932,0.12048802514553993,0.010931558882529837,0.00822110107620932,0,1007.7409223047091,14498.096909324786,36585.070654665244,408518.7120026826,0.1,0.027690169440525176,1
France,2020-02-29,2020-03-17,2020-03-17,2020-04-08,2,2,1.2391175882346122,1.074258961000408,0.9372186329461702,0.10388336404793032,0.01554486888043118,0.008141659991754114,0,1093.5072744444753,11805.538597460083,36304.20265462901,444892.13119452866,0.1,0.025426281028183093,1
France,2020-02-29,2020-03-17,2020-03-17,2020-04-09,2,2,1.2387725181790585,1.0720674249391,0.9330774187176031,0.09780843255785751,0.014122748111968845,0.008158357030138133,0,1105.7548834606446,12509.60691392203,35022.0526603825,440584.3719162897,0.1,0.025674883350444037,1
France,2020-02-29,2020-03-17,2020-03-17,2020-04-10,2,2,1.237738624479875,1.070141605022078,0.9278978646147625,0.09101126901472101,0.012684785355221214,0.008155611686713459,0,1111.671030063567,13392.142114388742,35642.99145253882,478589.5141597389,0.1,0.023636022144864204,1
Germany,2020-02-26,2020-03-22,2020-03-03,2020-03-26,2,2,3.4408613845211784,1.164046896984605,0.9584351517871575,1.9024658711889644,0.013787161616020905,0.003414092359564408,0,362.0135035183152,8036.060669522645,6014.172419764532,77419.87379042973,0.1,0.04553882449319287,2
Germany,2020-02-26,2020-03-22,2020-03-19,2020-03-25,2,2,1.2456956259453174,1.1444569978429098,0.9635874697878031,0.048672524836186525,0.03755147695586455,0.004590638225707361,0,1247.9685686183802,7214.1308210441275,6438.917179166866,37661.181795079436,0.1,0.09361389836386269,5
Germany,2020-02-26,2020-03-22,2020-03-19,2020-03-29,2,2,1.2510131516982395,1.072291766120684,0.9513102079468638,0.022904989152836088,0.007846146013709742,0.0026591049339507165,0,2203.098520014523,9183.129518853088,4443.971830393992,156398.44629222524,0.1,0.02254248765515252,1
Germany,2020-02-26,2020-03-22,2020-03-19,2020-03-30,2,2,1.2589417214826701,1.0626428488156139,0.9498095505429209,0.02331417150790698,0.007445993923789614,0.0027751272732518583,0,2419.7762033668023,9426.159859609668,1867.4980087721856,13456.360583630234,0.1,0.2620032380164109,13
Germany,2020-02-26,2020-03-22,2020-03-19,2020-03-31,2,2,1.2669008864618443,1.0537046765357019,0.9482431639901389,0.024536148662340305,0.00728253131556669,0.0030393385483545657,0,2628.0696797595565,9681.862946369543,2129.8724812766404,23409.874162624474,0.1,0.15060354533884718,7
Germany,2020-02-26,2020-03-22,2020-03-19,2020-04-01,2,2,1.2733857915521078,1.0464686644040442,0.946409968077086,0.02596777631523775,0.007203175816754934,0.0033655351571987235,0,2797.20742635418,9982.222292200395,4307.937372549196,133062.74824442575,0.1,0.026495845691923144,1
Germany,2020-02-26,2020-03-22,2020-03-20,2020-04-02,2,2,1.248243292018964,1.034388580579442,0.9447368427199444,0.02270114593062932,0.007517956903360851,0.0037670566643657724,0,3276.254179253478,10257.61430984826,6844.725728349355,172025.01711586802,0.1,0.02049475189095802,1
Germany,2020-02-26,2020-03-22,2020-03-20,2020-04-03,2,2,1.2570070707720649,1.0256080391366402,0.9429953079435451,0.025222732818922296,0.007631858876525364,0.004513692824606896,0,3545.0331646547074,10550.097093442011,5045.1149820964865,32913.54901387848,0.1,0.10711728605568778,5
Germany,2020-02-26,2020-03-22,2020-03-20,2020-04-04,2,2,1.2665238634228684,1.0176902635029885,0.942162825855842,0.027922623443129214,0.007768036164511774,0.005356910961165731,0,3812.1307507725587,10697.1364392488,4740.38949117958,15257.239403040481,0.1,0.23107784781334256,11
Germany,2020-02-26,2020-03-22,2020-03-20,2020-04-05,2,2,1.2719060574861483,1.0129240783519207,0.9412638389028708,0.03021952161718701,0.007897029068149281,0.006140698399419122,0,3967.6039203363653,10853.579649474472,6154.588107937369,87025.72424337042,0.1,0.04051227468062239,2
Greece,2020-02-29,2020-03-12,2020-03-08,2020-03-26,2,2,1.3939412190200324,1.095787385932712,0.9584898386280505,0.19965510261192856,0.017703834148864884,0.005516495790847605,0,13.715076322016738,126.43636265914391,149.18057145302015,148.73846591394314,0.1,0.09918306557830575,8
Greece,2020-02-29,2020-03-12,2020-03-08,2020-03-27,2,2,1.405986192704201,1.0885348766691483,0.9559649810770668,0.18653395401055078,0.01536242263684545,0.00545078891119185,0,14.60276053761243,132.85510740574904,138.33203824809053,57.88364970626008,0.1,0.254861901307577,20
Greece,2020-02-29,2020-03-12,2020-03-08,2020-03-28,2,2,1.4200203456601188,1.0818488176071872,0.9532406203023304,0.17810898879038406,0.013674216509894102,0.005527893298024892,0,15.555890290434853,139.79140888692663,140.0802145436997,226.01448460105763,0.1,0.06527164418156138,5
Greece,2020-02-29,2020-03-12,2020-03-09,2020-03-26,2,2,1.3152609020211643,1.0919901122405087,0.9587973045593118,0.1331626787762337,0.018948507726925815,0.005575494608879289,0,16.298767653987852,125.65006276025048,150.79892814269627,320.84643781840987,0.1,0.04597943215161587,4
Greece,2020-02-29,2020-03-12,2020-03-09,2020-03-27,2,2,1.3199492563547341,1.085087368789738,0.9562837178277895,0.12363615498034566,0.016300528594307022,0.005495055904790971,0,17.144917792244726,132.03777445030275,135.75823349100997,74.83840795008618,0.1,0.1971225393864385,15
Greece,2020-02-29,2020-03-12,2020-03-09,2020-03-28,2,2,1.327037098854061,1.0786204323975248,0.9535767062962988,0.11712592347891294,0.014359545255899784,0.005550245951247907,0,18.134416651327143,138.92665606511142,132.53526660449987,57.61652598390132,0.1,0.2560435008330974,20
Greece,2020-02-29,2020-03-12,2020-03-09,2020-03-29,2,2,1.3465385517175945,1.0696830088957634,0.9506069885478728,0.11113509982867316,0.012527670773700744,0.005699133200901968,0,20.21045462599367,146.55011221510546,150.17620549718393,496.21627327737275,0.1,0.029729651793408682,2
Greece,2020-02-29,2020-03-12,2020-03-15,2020-03-28,2,2,1.1802461116462573,1.0701346092775164,0.9543315411348182,0.04549463041992475,0.0196023282386904,0.005768868793058945,0,25.10542254007295,136.97118636591927,148.6163316937881,1140.625170399267,0.1,0.012933553810315508,1
Greece,2020-02-29,2020-03-12,2020-03-15,2020-03-29,2,2,1.1856878269105597,1.060207210433298,0.9516869368710195,0.04248729881116289,0.016556751389093544,0.0058565095003402234,0,28.60958055681563,143.74959080639331,137.73001066061076,789.8218843320427,0.1,0.01867805553556592,1
Greece,2020-02-29,2020-03-12,2020-03-15,2020-03-30,2,2,1.1930199665530945,1.0508559172941607,0.9493665829006535,0.04077201754014789,0.01448912929099893,0.00609865790181826,0,32.413403231036874,149.73507378993136,139.7572489150725,730.4346541757798,0.1,0.020196655422113987,2
Hungary,2020-03-11,2020-03-27,2020-03-16,2020-04-11,2,2,1.4349610952295186,1.079860666228476,0.9680597556130142,0.23307369683965495,0.010562544684326264,0.0044465201596127725,0,11.363213728033362,144.40629736043303,102.2651031412651,687.172513920833,0.1,0.025951644761598353,1
Hungary,2020-03-11,2020-03-27,2020-03-23,2020-04-11,2,2,1.2045560780264275,1.0738222122746413,0.9687439787634093,0.06792661811446098,0.012737998695405697,0.0045022436479080575,0,17.126136413483987,142.16923429184996,82.53717871167585,162.43825116146107,0.1,0.10978483727630127,4
Hungary,2020-03-11,2020-03-27,2020-03-24,2020-04-12,2,2,1.2004069501735415,1.0605260352135841,0.9680742540872023,0.05440328039786907,0.012039808076733076,0.004843085760178,0,23.360112798312887,144.47194607387303,91.69147433996189,313.26491492516953,0.1,0.056927080313056565,2
Hungary,2020-03-11,2020-03-27,2020-03-24,2020-04-13,2,2,1.2180237215183247,1.0514193570692483,0.9676707527390109,0.05557265452886608,0.011388968038157898,0.0052328652624003226,0,27.822928862995774,145.90846096863035,94.46577547231412,520.0110279639279,0.1,0.03429399765045948,1
Hungary,2020-03-11,2020-03-27,2020-03-25,2020-04-12,2,2,1.189097037527681,1.0597684358591632,0.9681572917848331,0.049298524281959764,0.012364537813853235,0.004870891067541535,0,24.1844485120128,144.19504724938537,98.21600897877634,509.8433832806839,0.1,0.03497791195495465,1
Hungary,2020-03-11,2020-03-27,2020-03-25,2020-04-13,2,2,1.2048768904168505,1.0505217268731288,0.9677870521792834,0.05031186396610871,0.011668901357945861,0.005256612868224836,0,28.864415582675925,145.5203069009981,92.60320980745557,326.5018776903375,0.1,0.054619155936743075,2
Hungary,2020-03-11,2020-03-27,2020-03-26,2020-04-14,2,2,1.187680871125615,1.046010087777565,0.9675061973446365,0.042407257771999295,0.011740838189027176,0.0054328406960213425,0,32.01759703665931,146.47626928786906,105.67458611921673,529.406357079308,0.1,0.03368538502180554,1
Hungary,2020-03-11,2020-03-27,2020-03-26,2020-04-15,2,2,1.1909390542294938,1.0431910888188898,0.9667593419884442,0.04218003245815082,0.01124885470040804,0.005587483532252905,0,33.391040182796516,148.95584139043015,96.78305975991563,141.12275567974183,0.1,0.12636698373207803,5
Hungary,2020-03-11,2020-03-27,2020-03-26,2020-04-16,2,2,1.1939852664034944,1.0403763127446004,0.965612094421112,0.04147138458211488,0.010601516503289892,0.0057381617391695445,0,34.71562352691006,152.76832425969837,96.48325741938288,53.07309082175287,0.1,0.33601316024916167,13
Hungary,2020-03-11,2020-03-27,2020-03-26,2020-04-17,2,2,1.196432818542957,1.0379082807956859,0.9641213854003441,0.04051170379166985,0.009917314597953126,0.005887138627170344,0,35.826545530883266,157.72249672398783,98.63538873416734,95.17169336792112,0.1,0.18737984310384134,7
Iceland,2020-03-16,2020-03-16,2020-03-23,2020-03-23,2,2,1.159493310448193,NA,0.9300661630022119,0.014888194218558266,NA,0.00774764421190172,0,NA,130.31461974931733,406.76977350673116,6966.798719119413,0.1,0.020102208436829673,4
Iceland,2020-03-16,2020-03-16,2020-03-24,2020-03-24,2,2,1.1558166670642456,NA,0.9279067637676667,0.014022632416313269,NA,0.007682323875644143,0,NA,134.01102313838842,476.3242324911122,11298.697977145592,0.1,0.012395060056694869,2
Iceland,2020-03-16,2020-03-16,2020-03-25,2020-03-25,2,2,1.1468860265134364,NA,0.9205146248165078,0.011683853602958094,NA,0.0074301253618525576,0,NA,146.68866829960967,338.82335579591074,6772.154446257996,0.1,0.020679983172350862,4
Iceland,2020-03-16,2020-03-16,2020-03-26,2020-03-26,2,2,1.1332774675671313,NA,0.9103177455770486,0.00909512319082728,NA,0.00713210334098924,0,NA,164.3213151066911,168.09178121973378,533.6718322242073,0.1,0.2624235185984843,47
Iceland,2020-03-16,2020-03-16,2020-03-27,2020-03-27,2,2,1.1233811385991614,NA,0.9033119410199633,0.008362911250344994,NA,0.007595916625942557,0,NA,176.49549645851693,135.44520163923576,224.80733660965853,0.1,0.6229691704072235,111
Iceland,2020-03-16,2020-03-16,2020-03-28,2020-03-28,2,2,1.1102673026854384,NA,0.8943811729653961,0.008136445527912966,NA,0.008980642198548976,0,NA,192.13865545083772,184.71684626126574,4878.80978940347,0.1,0.02870536996407479,5
Iceland,2020-03-16,2020-03-16,2020-03-29,2020-03-29,2,2,1.100778346560767,NA,0.8860571916853172,0.008011221821787656,NA,0.01040043719760579,0,NA,206.77647214505816,274.1334272302158,11165.395365837043,0.1,0.012543043519773952,2
Iceland,2020-03-16,2020-03-16,2020-03-30,2020-03-30,2,2,1.0936942960688627,NA,0.8793349154592387,0.00818369473877503,NA,0.012058368699127924,0,NA,218.64656822181638,350.21149318769886,16259.500091029655,0.1,0.008613305403309462,2
Iceland,2020-03-16,2020-03-16,2020-03-31,2020-03-31,2,2,1.0864620103750002,NA,0.8701304583149974,0.008301860993667056,NA,0.014205405437643804,0,NA,234.9360655371632,469.48507155237894,23595.17062877597,0.1,0.005935453580419461,1
Iceland,2020-03-16,2020-03-16,2020-04-01,2020-04-01,2,2,1.0834022680868451,NA,0.8586374936310324,0.0081084268900896,NA,0.015567944146851588,0,NA,255.10801900734754,500.1932241964223,24862.569309321647,0.1,0.005632886860838982,1
Ireland,2020-03-12,2020-03-27,2020-03-17,2020-04-12,2,2,1.3426578472564834,1.1031705793500692,0.9433320066574796,0.17001835792550277,0.0057332632186732225,0.0025694773115453795,0,40.47334827618401,1467.5121252756232,1332.3280647464373,37760.33681389773,0.1,0.029408270959540628,2
Ireland,2020-03-12,2020-03-27,2020-03-18,2020-04-12,2,2,1.2910742467365237,1.1029519716809648,0.9433651101655247,0.13369197086298984,0.005898734211160239,0.002583959517986685,0,41.95126733738965,1466.7427669472386,1124.490901028265,40230.98429692498,0.1,0.027602263179812358,2
Ireland,2020-03-12,2020-03-27,2020-03-19,2020-04-13,2,2,1.3136113841045736,1.092830057446004,0.9403286584254119,0.0967126573133846,0.005200927584097227,0.0025551569630478128,0,64.46814738430237,1536.8691549281175,768.1531213061398,18088.71229279304,0.1,0.06139000933687563,4
Ireland,2020-03-12,2020-03-27,2020-03-20,2020-04-16,2,2,1.3490726181857227,1.0590160683307719,0.9299039226036369,0.062060743535495386,0.005033596175387352,0.003959160401920538,0,161.56149826920756,1781.53159070757,1544.4297038122597,65676.17954482544,0.1,0.01690820361724457,1
Ireland,2020-03-12,2020-03-27,2020-03-21,2020-04-16,2,2,1.3009343248773826,1.058597273848367,0.9300232037919466,0.0510140001911088,0.005103283574695571,0.003963968817313937,0,165.5162058528176,1778.7350628507265,1372.7078642678377,33781.85322763775,0.1,0.03287167844415718,2
Ireland,2020-03-12,2020-03-27,2020-03-21,2020-04-17,2,2,1.3285175225989638,1.0517619821841522,0.9275659806742355,0.05765141465375495,0.005440999860614373,0.004792601730849967,0,189.0240341033164,1837.229170141422,1033.536322958304,16862.866173054153,0.1,0.06585275629602516,4
Ireland,2020-03-12,2020-03-27,2020-03-22,2020-04-17,2,2,1.2981034405987326,1.051288979015187,0.9277169778096663,0.05057888148533649,0.00550644127691146,0.0047964613387345145,0,193.74935234308333,1833.6733803415482,1122.4979491190493,10650.191085599503,0.1,0.10426725751879908,6
Ireland,2020-03-12,2020-03-27,2020-03-22,2020-04-18,2,2,1.322459968943622,1.0448637020283096,0.9255429376926427,0.05941527664499413,0.006102271932979285,0.0060250229929036244,0,217.91306952852025,1886.0173549411425,1588.151333961369,41990.43806016076,0.1,0.026445692587336873,2
Ireland,2020-03-12,2020-03-27,2020-03-23,2020-04-18,2,2,1.293892768659926,1.044074377038886,0.9258124789480657,0.051765681823817133,0.006156487497134549,0.005991979172380878,0,226.33546280866213,1879.6367981183305,1160.233385069496,2970.790244138149,0.1,0.37379489135517113,22
Ireland,2020-03-12,2020-03-27,2020-03-24,2020-04-21,2,2,1.2927996611791757,1.0298161932315846,0.9207949911142639,0.05315641483356579,0.006955976282297017,0.00891015605589576,0,295.8564014410398,2002.2562569813456,1659.5873327522932,4247.191014594171,0.1,0.2614589767050374,16
Italy,2020-02-21,2020-03-10,2020-03-10,2020-03-23,2,2,1.2442806527421195,1.08006494900175,0.9680050422152031,0.03095044259491608,0.007279081957293413,0.002127740060052071,0,1506.1864347066694,8133.185202249478,5347.004150078755,104597.39739143384,0.1,0.013879755014731236,1
Italy,2020-02-21,2020-03-10,2020-03-10,2020-03-24,2,2,1.2498727442575206,1.071690341577001,0.9670650930446951,0.03484319372841456,0.0075368379871872115,0.0024302898193247907,0,1634.2889973857264,8322.667260310436,4156.995500087074,30421.9525940186,0.1,0.047721665678258675,4
Italy,2020-02-21,2020-03-10,2020-03-10,2020-03-25,2,2,1.2586163468959966,1.0626976252780953,0.96640606519933,0.03936337217404653,0.007827679080318327,0.0028395796298559166,0,1796.9665146793895,8458.031474688058,4317.174308598387,9789.20632358487,0.1,0.1483047964239798,12
Italy,2020-02-21,2020-03-10,2020-03-10,2020-03-26,2,2,1.2590324905348362,1.0574053122063671,0.9651428270509975,0.04441962491640272,0.008102269902645324,0.003225827895252272,0,1849.32447962872,8712.36170039604,4084.2448915090813,4905.627693531402,0.1,0.2959430151794695,23
Italy,2020-02-21,2020-03-10,2020-03-10,2020-03-27,2,2,1.2653001433017605,1.0496177243643068,0.9645615912532733,0.051151782619377605,0.008433672397820644,0.003898613736166523,0,1978.2391464943264,8832.827857779403,4850.144176562615,23572.09695878224,0.1,0.06158918544710544,5
